*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00312433
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312433
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3f4579ed
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312447/scc_SR00312447_azlsoldbds001_210908_2023.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 929, scMd5: 31c153134f86c48326c0c0943875d3df
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00312447
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312447
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbb426b8a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312538/scc_RDP_210901_1448.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 930, scMd5: 29ef7f4587322ab8b09888fbc3aaf91b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312567/nts_SR00312567_usgcpcardbr1_210907_0321_54c520f7-6dcc-4c9c-9915-01e7892354fb.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 931, scMd5: 024a08f8b905405f7857b3c40daadcd7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00312567
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312567
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbeb04f33
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312643/nts_hec13v003119_210706_0831-Before-00305364.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 932, scMd5: dd8e27023772a1177e4a89a1d6ddb306
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312643
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312643
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x11aef6e8
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312643/nts_hec13v003119_210722_1502-After-00305364.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 933, scMd5: 432ae897453ff7b7a19b6012fa9475b8
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312643
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312643
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x11aef6e8
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312787/scc_sapexc-a-p01_210908_1154.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 934, scMd5: 9121355d92f958001c199064a9c0d52c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312787
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312787
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x990d0cd3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312787/scc_sapppt-c-p01_210908_1143.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 935, scMd5: c2758b590cb6b3f752252d817d4fa3b7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312787
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312787
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x990d0cd3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312788/scc_SR00312788_suma01_210908_1634_b6890c2e-006c-405a-8fbe-3baf85d6adf6.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 936, scMd5: 43852540700c6e82ee068f9b1a9700bb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00312788
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312788
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa60d214a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312791/scc_hec01v058275_210907_1359.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 937, scMd5: 4e9d928c7d1e22043648658ca57c7609
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312791
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312791
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x231024a8
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312801/scc_atlhn025_210908_1208.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 938, scMd5: 9dc924431b497537ca385778ce996c27
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312861/scc_ampsv019han0q_210908_1951.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 939, scMd5: 03745dcb83bcf4db52d0b7826af42032
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312861
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312861
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x271f734a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312965/scc_sapw33-c-p01_210909_1024.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 940, scMd5: 921c9d2f1ca7beba58257c59cbe1006d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312965
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312965
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa6929755
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312981/scc_zhinst02_210912_1000.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 941, scMd5: b1fa35c6a3a8b7ce58410b93e072eefe
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312981
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312981
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xae97211b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312981/scc_zhotac02_210909_1223.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 942, scMd5: bca3bd0c981dfe37b20060155c612632
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312981
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312981
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xae97211b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00312981/scc_zhtest01_210912_1000.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 943, scMd5: fab86aded82fcbb30b8ab5475f205edd
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00312981
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312981
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xae97211b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313005/scc_SR00313005_skfpads110_210909_1550_62b0f777-5735-4e13-bb0f-6add6a064c06.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 944, scMd5: f67c637606ed02beab455167775b7abb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313005
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313005
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xdcab5799
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313074/scc_uschleai4201_210909_1736.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 945, scMd5: b46f7194d8159b532c54371aed8bc9ff
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313074
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313074
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6db2f7a1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313074/scc_uschleai4204_210909_1736.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 946, scMd5: adb23cd2fe81fd5ef4d81d7af9f2ea0f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313074
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313074
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6db2f7a1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313099/scc_gtunxlve07051_210910_0655.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 947, scMd5: e3128057853f5c32078b5e04622e093d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313099
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313099
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x5cc1e768
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313107/scc_rksaph16_210910_0902.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 948, scMd5: c0ec49df8518b18569ff5308cbd7cbe6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313107
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313107
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x5742b778
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313133/scc_SR00313133_fblhananonpdb_210913_2000_cfe3bacc-f970-4583-8cbf-85ea1ddb1ec2.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 949, scMd5: e7589a02c637f57beee380b57cb1cefd
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313133
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313133
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4344d693
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313141/scc_SR00313141_ncesmgmaster001_210910_1442_c7ad0d10-3139-4340-a0c4-f1413fc90a3a.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 950, scMd5: 510f20e5ff03cdb2aade6fc19e0acdb5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313141
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313141
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc538d746
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313154/nts_zhasvl3003_210910_2334.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 951, scMd5: d0da60210a5130a359b84d965eb9f9cd
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313154
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313154
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc436971c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313164/scc_bsfsapa3195_210921_1654.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 952, scMd5: 269b1366e8b8da60f3f13ccb65541d7a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313164
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313164
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd63d6f37
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313165/scc_SR00313165_m580_210912_0254.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 953, scMd5: 287e6e1c9a1a21a9e4211cb709f60ab2
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd53d6da4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313165/scc_SR00313165_m580_210915_0036.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 954, scMd5: d875c443b2d824dd57528cc40880b609
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd53d6da4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313165/scc_SR00313165_UECTST00000_210912_0055.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 955, scMd5: 7015ba97ce8368e63ee2b4ae59569bd5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd53d6da4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313165/scc_SR00313165_UECTST00000_210914_2236.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 956, scMd5: 3837e08df0df49a205f623d6c3b57cf1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313165
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd53d6da4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313223/scc_SGTABPCGD1_210911_1409.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 957, scMd5: 293c0bd30b8555f59d7e9ef678bd6ec0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313223
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313223
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc93ce3b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313254/scc_p-sap-pipa-p3_210912_1541.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 958, scMd5: de929e3159a57c41781df542bb26c0d2
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313254
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313254
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x13870d4d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313322/scc_susemanager01_210913_1209.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 959, scMd5: 7fd7aaa1c4b03cddba8de776dd2556a2
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313322
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313322
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xf35e7daf
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_splhvbld01_210916_0842.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 960, scMd5: d9e9beeeae2fb354df361e6367c694fb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_splhvihareg01_210916_1115.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 961, scMd5: 54e80c24c7ca7f2cd2a64c4b87f197da
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_splhvihareg01_210922_0749.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 962, scMd5: 4517b2cead48d5092853e0ec74d88bb3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_splhviw11_210922_1321.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 963, scMd5: def2ae38318cac5c5bfdd54f47c9eef6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_splhviw11_210922_1503.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 964, scMd5: 1e509820f83a439bf54c76bfdcf7b85e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_splhviw11_210927_0702.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 965, scMd5: 56821fb679126a80d4ac1700bd3b39e8
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_splhviw11_210927_1525.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 966, scMd5: f0e99bafdaf7af0710415d60ded7cf43
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210913_1156.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 967, scMd5: 68ab537a687b3d78062001e9960d9ca5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210916_0842.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 968, scMd5: 92e6e96ea3aeb797eac63269e89948b4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210916_0920.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 969, scMd5: 92a35d31a90bdf09fd3245a5f38de585
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210922_0755.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 970, scMd5: 9ca3c337063a020e202a48a4d5c01314
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210922_1323.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 971, scMd5: bc825e38d8672715d32a69b9b61bda05
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210922_1500.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 972, scMd5: 0c21af5a3a5bf95d50a9f9d9f094f451
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210927_0701.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 973, scMd5: 740a05d52ed661f9b73729273d74d99b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313326/scc_susemanager_210927_1525.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 974, scMd5: 3954a84cfc93468819c5a027d1b8aabc
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313326
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xef5e7763
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313333/scc_SR00313333_deeslx440_210913_1209_ef045fe2-e4fe-461b-a9f9-3bfe62303370.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 975, scMd5: 1d7d01aae226942e25249c26514bec7d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313333
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313333
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x725b7405
